Time_stamp,Seconds,X,Y,Z,profile,Activity
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.09,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.087,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.107,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.075,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.127,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.096,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.083,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.113,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.106,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.068,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.134,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.092,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.087,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.085,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.106,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.12,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.076,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.129,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.089,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.09,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.107,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.09,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.113,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.091,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.087,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.12,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.107,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.091,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.094,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.11,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.065,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.125,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.096,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.103,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.107,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.081,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.11,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.096,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.103,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.084,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.112,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.094,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.084,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.129,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.111,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.065,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.135,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.094,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.067,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.131,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.103,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.067,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.128,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.072,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.103,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.131,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.092,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.075,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.117,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.075,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.141,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.09,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.071,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.137,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:12,0.062,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.141,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.061,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.128,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.091,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.115,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.079,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.088,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.121,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.11,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.062,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.139,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.066,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.117,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.084,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.103,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.136,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.064,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.126,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.073,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.09,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.103,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.119,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.086,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.116,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.064,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.125,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.106,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.089,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.111,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.092,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.073,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.123,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.07,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.112,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.085,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.129,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.109,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.107,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.096,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.081,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.096,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.089,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.113,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.12,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.107,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.094,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.094,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.091,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.079,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.14,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.094,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.071,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.123,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.083,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.112,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.08,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.115,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.11,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.092,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.107,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.103,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.111,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.061,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.134,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.083,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.113,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.09,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.094,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.115,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.076,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.13,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.101,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.076,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.121,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.083,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.119,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.087,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.095,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.126,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.111,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.089,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.07,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.131,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.089,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.113,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.106,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.067,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.133,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.102,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.077,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.104,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.111,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.069,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.141,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.085,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.112,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.105,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.078,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.092,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.089,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.14,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.089,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.08,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.121,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.093,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.098,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.078,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.123,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.085,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.116,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.099,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.073,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.127,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.1,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.074,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.133,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.066,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.135,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.064,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.097,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.141,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.09,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.108,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.078,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.084,-0.002731323,-0.004013062,-0.001480103,AR,laying
1/8/2020 17:13,0.131,-0.002731323,-0.004013062,-0.001480103,AR,laying
